iso_code,country,2021_last_updated,2020_population,area,density_sq_km,growth_rate,world_%,rank
CHN,China,1447065329.00,1439323776.00,"9,706,961 sq_km",149/sq_km,0.34%,18.34%,1
IND,India,1401310563.00,1380004385.00,"3,287,590 sq_km",424/sq_km,0.97%,17.69%,2
USA,United States,334058426.00,331002651.00,"9,372,610 sq_km",36/sq_km,0.58%,4.23%,3
IDN,Indonesia,278037263.00,273523615.00,"1,904,569 sq_km",145/sq_km,1.04%,3.51%,4
PAK,Pakistan,227724796.00,220892340.00,"881,912 sq_km",255/sq_km,1.95%,2.86%,5
BRA,Brazil,214832901.00,212559417.00,"8,515,767 sq_km",25/sq_km,0.67%,2.72%,6
NGA,Nigeria,214507696.00,206139589.00,"923,768 sq_km",229/sq_km,2.55%,2.68%,7
BGD,Bangladesh,167247491.00,164689383.00,"147,570 sq_km","1,127/sq_km",0.98%,2.11%,8
RUS,Russia,145899956.00,145934462.00,"17,098,242 sq_km",9/sq_km,-0.02%,1.85%,9
MEX,Mexico,131046075.00,128932753.00,"1,964,375 sq_km",66/sq_km,1.03%,1.65%,10
JPN,Japan,125802521.00,126476461.00,"377,930 sq_km",334/sq_km,-0.34%,1.60%,11
ETH,Ethiopia,119590501.00,114963588.00,"1,104,300 sq_km",107/sq_km,2.53%,1.50%,12
PHL,Philippines,111913102.00,109581078.00,"342,353 sq_km",324/sq_km,1.34%,1.41%,13
EGY,Egypt,105390688.00,102334404.00,"1,002,450 sq_km",104/sq_km,1.88%,1.32%,14
VNM,Vietnam,98655916.00,97338579.00,"331,212 sq_km",296/sq_km,0.85%,1.25%,15
TUR,Turkey,85484777.00,84339067.00,"783,562 sq_km",109/sq_km,0.83%,1.08%,17
IRN,Iran,85627052.00,83992949.00,"1,648,195 sq_km",52/sq_km,1.23%,1.08%,18
DEU,Germany,83975691.00,83783942.00,"357,114 sq_km",235/sq_km,0.14%,1.07%,19
THA,Thailand,70039646.00,69799978.00,"513,120 sq_km",136/sq_km,0.22%,0.89%,20
GBR,United Kingdom,68401087.00,67886011.00,"242,900 sq_km",281/sq_km,0.47%,0.87%,21
FRA,France,65520147.00,65273511.00,"551,695 sq_km",119/sq_km,0.23%,0.83%,22
TZA,Tanzania,62539416.00,59734218.00,"945,087 sq_km",65/sq_km,2.95%,0.78%,23
ITA,Italy,60320493.00,60461826.00,"301,336 sq_km",200/sq_km,-0.16%,0.77%,24
ZAF,South Africa,60474550.00,59308690.00,"1,221,037 sq_km",49/sq_km,1.24%,0.76%,25
KEN,Kenya,55703607.00,53771296.00,"580,367 sq_km",95/sq_km,2.26%,0.70%,26
MMR,Myanmar,55037700.00,54409800.00,"676,578 sq_km",81/sq_km,0.73%,0.70%,27
KOR,South Korea,51331264.00,51269185.00,"100,210 sq_km",512/sq_km,0.07%,0.65%,28
COL,Colombia,51504213.00,50882891.00,"1,141,748 sq_km",45/sq_km,0.75%,0.65%,29
UGA,Uganda,47942521.00,45741007.00,"241,550 sq_km",195/sq_km,3.02%,0.60%,30
ESP,Spain,46736811.00,46754778.00,"505,992 sq_km",92/sq_km,-0.02%,0.59%,31
ARG,Argentina,45847428.00,45195774.00,"2,780,400 sq_km",16/sq_km,0.91%,0.58%,32
SDN,Sudan,45532863.00,43849260.00,"1,886,068 sq_km",24/sq_km,2.42%,0.57%,33
DZA,Algeria,45061896.00,43851044.00,"2,381,741 sq_km",19/sq_km,1.75%,0.57%,34
UKR,Ukraine,43312073.00,43733762.00,"603,500 sq_km",72/sq_km,-0.61%,0.55%,35
IRQ,Iraq,41750703.00,40222493.00,"438,317 sq_km",94/sq_km,2.38%,0.52%,36
AFG,Afghanistan,40374668.00,38928346.00,"652,230 sq_km",61/sq_km,2.33%,0.51%,37
CAN,Canada,38261228.00,37742154.00,"9,984,670 sq_km",4/sq_km,0.86%,0.48%,38
POL,Poland,37764461.00,37846611.00,"312,679 sq_km",121/sq_km,-0.13%,0.48%,39
MAR,Morocco,37599544.00,36910560.00,"446,550 sq_km",84/sq_km,1.18%,0.47%,40
SAU,Saudi Arabia,35659227.00,34813871.00,"2,149,690 sq_km",16/sq_km,1.51%,0.45%,41
UZB,Uzbekistan,34207969.00,33469203.00,"447,400 sq_km",76/sq_km,1.39%,0.43%,42
AGO,Angola,34566172.00,32866272.00,"1,246,700 sq_km",27/sq_km,3.25%,0.43%,43
PER,Peru,33587011.00,32971854.00,"1,285,216 sq_km",26/sq_km,1.18%,0.42%,44
MYS,Malaysia,33015425.00,32365999.00,"330,803 sq_km",99/sq_km,1.27%,0.42%,45
MOZ,Mozambique,32696683.00,31255435.00,"801,590 sq_km",40/sq_km,2.90%,0.41%,46
GHA,Ghana,32120718.00,31072940.00,"238,533 sq_km",133/sq_km,2.12%,0.40%,47
YEM,Yemen,30882462.00,29825964.00,"527,968 sq_km",58/sq_km,2.23%,0.39%,48
NPL,Nepal,29960704.00,29136808.00,"147,181 sq_km",202/sq_km,1.85%,0.38%,49
VEN,Venezuela,28842889.00,28435940.00,"916,445 sq_km",31/sq_km,0.95%,0.36%,50
MDG,Madagascar,28860961.00,27691018.00,"587,041 sq_km",48/sq_km,2.66%,0.36%,51
CMR,Cameroon,27624492.00,26545863.00,"475,442 sq_km",57/sq_km,2.56%,0.35%,52
CIV,Ivory Coast,27451054.00,26378274.00,"322,463 sq_km",84/sq_km,2.56%,0.34%,53
PRK,North Korea,25950189.00,25778816.00,"120,538 sq_km",215/sq_km,0.42%,0.33%,54
AUS,Australia,25959987.00,25499884.00,"7,692,024 sq_km",3/sq_km,1.13%,0.33%,55
NER,Niger,25677816.00,24206644.00,"1,267,000 sq_km",20/sq_km,3.82%,0.32%,56
TWN,Taiwan,23877855.00,23816775.00,"36,193 sq_km",659/sq_km,0.16%,0.30%,57
LKA,Sri Lanka,21547096.00,21413249.00,"65,610 sq_km",328/sq_km,0.39%,0.27%,58
BFA,Burkina Faso,21847968.00,20903273.00,"272,967 sq_km",79/sq_km,2.84%,0.27%,59
MLI,Mali,21212426.00,20250833.00,"1,240,192 sq_km",17/sq_km,2.99%,0.26%,60
MWI,Malawi,19953296.00,19129952.00,"118,484 sq_km",166/sq_km,2.71%,0.25%,61
CHL,Chile,19275294.00,19116201.00,"756,102 sq_km",25/sq_km,0.50%,0.24%,62
ROU,Romania,19062255.00,19237691.00,"238,391 sq_km",80/sq_km,-0.57%,0.24%,63
KAZ,Kazakhstan,19123199.00,18776707.00,"2,724,900 sq_km",7/sq_km,1.16%,0.24%,64
ZMB,Zambia,19238117.00,18383955.00,"752,612 sq_km",25/sq_km,2.92%,0.24%,65
SYR,Syria,18646187.00,17500658.00,"185,180 sq_km",99/sq_km,4.43%,0.23%,66
GTM,Guatemala,18446417.00,17915568.00,"108,889 sq_km",168/sq_km,1.87%,0.23%,67
ECU,Ecuador,18033738.00,17643054.00,"276,841 sq_km",65/sq_km,1.39%,0.23%,68
SEN,Senegal,17462688.00,16743927.00,"196,722 sq_km",87/sq_km,2.70%,0.22%,69
NLD,Netherlands,17195298.00,17134872.00,"41,850 sq_km",410/sq_km,0.22%,0.22%,70
KHM,Cambodia,17080063.00,16718965.00,"181,035 sq_km",94/sq_km,1.36%,0.22%,71
TCD,Chad,17203787.00,16425864.00,"1,284,000 sq_km",13/sq_km,2.98%,0.21%,72
SOM,Somalia,16634297.00,15893222.00,"637,657 sq_km",26/sq_km,2.93%,0.21%,73
ZWE,Zimbabwe,15229891.00,14862924.00,"390,757 sq_km",39/sq_km,1.54%,0.19%,74
GIN,Guinea,13709966.00,13132795.00,"245,857 sq_km",55/sq_km,2.78%,0.17%,75
RWA,Rwanda,13466174.00,12952218.00,"26,338 sq_km",504/sq_km,2.50%,0.17%,76
BEN,Benin,12644580.00,12123200.00,"112,622 sq_km",111/sq_km,2.70%,0.16%,77
BDI,Burundi,12469663.00,11890784.00,"27,834 sq_km",440/sq_km,3.07%,0.16%,78
TUN,Tunisia,12003225.00,11818619.00,"163,610 sq_km",73/sq_km,0.99%,0.15%,79
BOL,Bolivia,11927124.00,11673021.00,"1,098,581 sq_km",11/sq_km,1.37%,0.15%,80
BEL,Belgium,11658404.00,11589623.00,"30,528 sq_km",381/sq_km,0.37%,0.15%,81
HTI,Haiti,11623799.00,11402528.00,"27,750 sq_km",416/sq_km,1.22%,0.15%,82
SSD,South Sudan,11493450.00,11193725.00,"619,745 sq_km",18/sq_km,1.68%,0.14%,83
CUB,Cuba,11312548.00,11326616.00,"109,884 sq_km",103/sq_km,-0.08%,0.14%,84
DOM,Dominican Republic,11015774.00,10847910.00,"48,671 sq_km",225/sq_km,0.98%,0.14%,85
CZE,Czech Republic,10732960.00,10708981.00,"78,865 sq_km",136/sq_km,0.15%,0.14%,86
GRC,Greece,10340571.00,10423054.00,"131,990 sq_km",79/sq_km,-0.50%,0.13%,87
JOR,Jordan,10322902.00,10203134.00,"89,342 sq_km",115/sq_km,0.65%,0.13%,88
AZE,Azerbaijan,10272912.00,10139177.00,"86,600 sq_km",118/sq_km,0.83%,0.13%,89
PRT,Portugal,10150252.00,10196709.00,"92,090 sq_km",110/sq_km,-0.28%,0.13%,90
SWE,Sweden,10196161.00,10099265.00,"450,295 sq_km",23/sq_km,0.60%,0.13%,91
HND,Honduras,10156097.00,9904607.00,"112,492 sq_km",89/sq_km,1.60%,0.13%,92
ARE,United Arab Emirates,10051436.00,9890402.00,"83,600 sq_km",120/sq_km,1.02%,0.13%,93
TJK,Tajikistan,9873338.00,9537645.00,"143,100 sq_km",68/sq_km,2.22%,0.12%,94
HUN,Hungary,9618215.00,9660351.00,"93,028 sq_km",104/sq_km,-0.27%,0.12%,95
BLR,Belarus,9438767.00,9449323.00,"207,600 sq_km",45/sq_km,-0.07%,0.12%,96
PNG,Papua New Guinea,9220306.00,8947024.00,"462,840 sq_km",20/sq_km,1.92%,0.12%,97
AUT,Austria,9065484.00,9006398.00,"83,871 sq_km",108/sq_km,0.41%,0.11%,98
ISR,Israel,8868656.00,8655535.00,"20,770 sq_km",423/sq_km,1.55%,0.11%,99
CHE,Switzerland,8752564.00,8654622.00,"41,284 sq_km",211/sq_km,0.70%,0.11%,100
SRB,Serbia,8674489.00,8737371.00,"88,361 sq_km",98/sq_km,-0.46%,0.11%,101
TGO,Togo,8596357.00,8278724.00,"56,785 sq_km",149/sq_km,2.41%,0.11%,102
SLE,Sierra Leone,8238113.00,7976983.00,"71,740 sq_km",113/sq_km,2.06%,0.10%,103
HKG,Hong Kong,7585785.00,7496981.00,"1,104 sq_km","6,841/sq_km",0.74%,0.10%,104
LAO,Laos,7439920.00,7275560.00,"236,800 sq_km",31/sq_km,1.43%,0.09%,105
PRY,Paraguay,7270717.00,7132538.00,"406,752 sq_km",18/sq_km,1.22%,0.09%,106
LBY,Libya,7007887.00,6871292.00,"1,759,540 sq_km",4/sq_km,1.27%,0.09%,107
BGR,Bulgaria,6866274.00,6948445.00,"110,879 sq_km",62/sq_km,-0.75%,0.09%,108
LBN,Lebanon,6752766.00,6825445.00,"10,452 sq_km",648/sq_km,-0.82%,0.09%,109
NIC,Nicaragua,6748507.00,6624554.00,"130,373 sq_km",51/sq_km,1.17%,0.09%,110
KGZ,Kyrgyzstan,6689349.00,6524195.00,"199,951 sq_km",33/sq_km,1.60%,0.08%,111
SLV,El Salvador,6537250.00,6486205.00,"21,041 sq_km",310/sq_km,0.50%,0.08%,112
TKM,Turkmenistan,6168788.00,6031200.00,"488,100 sq_km",13/sq_km,1.44%,0.08%,113
SGP,Singapore,5925135.00,5850342.00,710 sq_km,"8,305/sq_km",0.79%,0.07%,114
DNK,Denmark,5825798.00,5792202.00,"43,094 sq_km",135/sq_km,0.36%,0.07%,115
FIN,Finland,5553102.00,5540720.00,"338,424 sq_km",16/sq_km,0.14%,0.07%,117
NOR,Norway,5492570.00,5421241.00,"323,802 sq_km",17/sq_km,0.82%,0.07%,118
SVK,Slovakia,5460937.00,5459642.00,"49,037 sq_km",111/sq_km,0.02%,0.07%,119
OMN,Oman,5296006.00,5106626.00,"309,500 sq_km",17/sq_km,2.29%,0.07%,120
PSE,Palestine,5293440.00,5101414.00,"6,220 sq_km",840/sq_km,2.38%,0.07%,121
LBR,Liberia,5252834.00,5057681.00,"111,369 sq_km",47/sq_km,2.42%,0.07%,122
CRI,Costa Rica,5165346.00,5094118.00,"51,100 sq_km",101/sq_km,0.88%,0.07%,123
IRL,Ireland,5008554.00,4937786.00,"70,273 sq_km",71/sq_km,0.91%,0.06%,124
CAF,Central African Republic,4971922.00,4829767.00,"622,984 sq_km",8/sq_km,1.87%,0.06%,125
NZL,New Zealand,4883704.00,4822233.00,"270,467 sq_km",18/sq_km,0.80%,0.06%,126
MRT,Mauritania,4848828.00,4649658.00,"1,030,700 sq_km",5/sq_km,2.70%,0.06%,127
PAN,Panama,4420589.00,4314767.00,"75,417 sq_km",58/sq_km,1.55%,0.06%,128
KWT,Kuwait,4366698.00,4270571.00,"17,818 sq_km",243/sq_km,1.36%,0.05%,129
HRV,Croatia,4067642.00,4105267.00,"56,594 sq_km",72/sq_km,-0.58%,0.05%,130
MDA,Moldova,4017984.00,4033963.00,"33,846 sq_km",119/sq_km,-0.25%,0.05%,131
GEO,Georgia,3973946.00,3989167.00,"69,700 sq_km",57/sq_km,-0.24%,0.05%,132
ERI,Eritrea,3633796.00,3546421.00,"117,600 sq_km",31/sq_km,1.55%,0.05%,133
URY,Uruguay,3491832.00,3473730.00,"181,034 sq_km",19/sq_km,0.33%,0.04%,134
MNG,Mongolia,3359247.00,3278290.00,"1,564,110 sq_km",2/sq_km,1.56%,0.04%,135
BIH,Bosnia And Herzegovina,3251612.00,3280819.00,"51,209 sq_km",64/sq_km,-0.53%,0.04%,136
JAM,Jamaica,2980575.00,2961167.00,"10,991 sq_km",271/sq_km,0.42%,0.04%,137
ARM,Armenia,2970929.00,2963243.00,"29,743 sq_km",100/sq_km,0.16%,0.04%,138
QAT,Qatar,2962425.00,2881053.00,"11,586 sq_km",253/sq_km,1.72%,0.04%,139
ALB,Albania,2869700.00,2877797.00,"28,748 sq_km",100/sq_km,-0.17%,0.04%,140
PRI,Puerto Rico,2806918.00,2860853.00,"8,870 sq_km",319/sq_km,-1.14%,0.04%,141
LTU,Lithuania,2670680.00,2722289.00,"65,300 sq_km",41/sq_km,-1.19%,0.03%,142
NAM,Namibia,2614500.00,2540905.00,"825,615 sq_km",3/sq_km,1.83%,0.03%,143
GMB,Gambia,2528326.00,2416668.00,"10,689 sq_km",233/sq_km,2.91%,0.03%,144
BWA,Botswana,2423535.00,2351627.00,"582,000 sq_km",4/sq_km,1.94%,0.03%,145
GAB,Gabon,2310507.00,2225734.00,"267,668 sq_km",9/sq_km,2.39%,0.03%,146
LSO,Lesotho,2169209.00,2142249.00,"30,355 sq_km",71/sq_km,0.79%,0.03%,147
MKD,North Macedonia,2082011.00,2083374.00,"25,713 sq_km",81/sq_km,-0.03%,0.03%,148
SVN,Slovenia,2078724.00,2078938.00,"20,273 sq_km",103/sq_km,-0.01%,0.03%,149
GNB,Guinea Bissau,2043512.00,1968001.00,"36,125 sq_km",56/sq_km,2.41%,0.03%,150
LVA,Latvia,1855735.00,1886198.00,"64,559 sq_km",29/sq_km,-1.02%,0.02%,151
BHR,Bahrain,1775452.00,1701575.00,765 sq_km,"2,285/sq_km",2.75%,0.02%,152
GNQ,Equatorial Guinea,1477483.00,1402985.00,"28,051 sq_km",52/sq_km,3.34%,0.02%,153
TTO,Trinidad And Tobago,1405746.00,1399488.00,"5,130 sq_km",274/sq_km,0.28%,0.02%,154
TLS,Timor Leste,1358744.00,1318445.00,"14,874 sq_km",90/sq_km,1.93%,0.02%,155
EST,Estonia,1324323.00,1326535.00,"45,227 sq_km",29/sq_km,-0.10%,0.02%,156
MUS,Mauritius,1274295.00,1271768.00,"2,040 sq_km",624/sq_km,0.13%,0.02%,157
CYP,Cyprus,1220541.00,1207359.00,"9,251 sq_km",131/sq_km,0.68%,0.02%,158
DJI,Djibouti,1010377.00,988000.00,"23,200 sq_km",43/sq_km,1.44%,0.01%,160
FJI,Fiji,906570.00,896445.00,"18,272 sq_km",49/sq_km,0.72%,0.01%,161
RU,Reunion,905350.00,895312.00,"2,511 sq_km",359/sq_km,0.71%,0.01%,162
COM,Comoros,899658.00,869601.00,"1,862 sq_km",477/sq_km,2.17%,0.01%,163
GUY,Guyana,792481.00,786552.00,"214,969 sq_km",4/sq_km,0.48%,0.01%,164
BTN,Bhutan,784855.00,771608.00,"38,394 sq_km",20/sq_km,1.07%,0.01%,165
SLB,Solomon Islands,714126.00,686884.00,"28,896 sq_km",24/sq_km,2.49%,0.01%,166
MAC,Macau,663998.00,649335.00,30 sq_km,"21,946/sq_km",1.40%,0.01%,167
LUX,Luxembourg,640202.00,625978.00,"2,586 sq_km",245/sq_km,1.41%,0.01%,168
MNE,Montenegro,628053.00,628066.00,"13,812 sq_km",45/sq_km,0.00%,0.01%,169
ESH,Western Sahara,620280.00,597339.00,"266,000 sq_km",2/sq_km,2.43%,0.01%,170
SUR,Suriname,594817.00,586632.00,"163,820 sq_km",4/sq_km,0.88%,0.01%,171
CPV,Cape Verde,565346.00,555987.00,"4,033 sq_km",139/sq_km,1.06%,0.01%,172
MDV,Maldives,546203.00,540544.00,300 sq_km,"1,812/sq_km",0.57%,0.01%,173
MLT,Malta,443646.00,441543.00,316 sq_km,"1,401/sq_km",0.28%,0.01%,174
BRN,Brunei,443903.00,437479.00,"5,765 sq_km",77/sq_km,0.93%,0.01%,175
BLZ,Belize,409224.00,397628.00,"22,966 sq_km",18/sq_km,1.83%,0.01%,176
BHS,Bahamas,399068.00,393244.00,"13,943 sq_km",28/sq_km,0.93%,0.01%,178
MTQ,Martinique,374314.00,375265.00,"1,128 sq_km",332/sq_km,-0.14%,0.00%,179
ISL,Iceland,344646.00,341243.00,"103,000 sq_km",3/sq_km,0.62%,0.00%,180
VUT,Vanuatu,318774.00,307145.00,"12,189 sq_km",26/sq_km,2.38%,0.00%,181
NCL,New Caledonia,289727.00,285498.00,"18,575 sq_km",16/sq_km,0.95%,0.00%,183
BRB,Barbados,287927.00,287375.00,430 sq_km,669/sq_km,0.12%,0.00%,184
PYF,French Polynesia,283392.00,280908.00,"4,167 sq_km",68/sq_km,0.58%,0.00%,185
MYT,Mayotte,283394.00,272815.00,374 sq_km,747/sq_km,2.46%,0.00%,186
STP,Sao Tome And Principe,225954.00,219159.00,964 sq_km,232/sq_km,1.92%,0.00%,187
WSM,Samoa,201011.00,198414.00,"2,842 sq_km",70/sq_km,0.87%,0.00%,188
LCA,Saint Lucia,184831.00,183627.00,616 sq_km,299/sq_km,0.42%,0.00%,189
GUM,Guam,171041.00,168775.00,549 sq_km,310/sq_km,0.83%,0.00%,190
CUW,Curacao,165229.00,164093.00,444 sq_km,371/sq_km,0.43%,0.00%,191
KIR,Kiribati,122470.00,119449.00,811 sq_km,150/sq_km,1.63%,0.00%,192
FSM,Micronesia,116901.00,115023.00,702 sq_km,166/sq_km,1.07%,0.00%,193
GRD,Grenada,113237.00,112523.00,344 sq_km,329/sq_km,0.44%,0.00%,194
ABW,Aruba,107204.00,106766.00,180 sq_km,596/sq_km,0.41%,0.00%,196
TON,Tonga,107407.00,105695.00,747 sq_km,143/sq_km,1.01%,0.00%,197
VIR,United States Virgin Islands,104010.00,104425.00,347 sq_km,300/sq_km,-0.19%,0.00%,198
SYC,Seychelles,99124.00,98347.00,452 sq_km,219/sq_km,0.57%,0.00%,199
ATG,Antigua And Barbuda,99162.00,97929.00,442 sq_km,223/sq_km,0.82%,0.00%,200
AND,Andorra,77355.00,77265.00,468 sq_km,165/sq_km,0.12%,0.00%,202
DMA,Dominica,72167.00,71986.00,751 sq_km,96/sq_km,0.25%,0.00%,203
CYM,Cayman Islands,66497.00,65722.00,264 sq_km,252/sq_km,1.18%,0.00%,204
BMU,Bermuda,62090.00,62278.00,54 sq_km,"1,150/sq_km",-0.30%,0.00%,205
MHL,Marshall Islands,59610.00,59190.00,181 sq_km,329/sq_km,0.71%,0.00%,206
MNP,Northern Mariana Islands,57917.00,57559.00,464 sq_km,125/sq_km,0.62%,0.00%,207
GRL,Greenland,56877.00,56770.00,"2,166,086 sq_km",0/sq_km,0.19%,0.00%,208
ASM,American Samoa,55100.00,55191.00,199 sq_km,277/sq_km,-0.16%,0.00%,209
KNA,Saint Kitts And Nevis,53544.00,53199.00,261 sq_km,205/sq_km,0.65%,0.00%,210
FRO,Faroe Islands,49049.00,48863.00,"1,393 sq_km",35/sq_km,0.38%,0.00%,211
MAF,Sint Maarten,43412.00,42876.00,34 sq_km,"1,277/sq_km",1.25%,0.00%,212
MCO,Monaco,39511.00,39242.00,2 sq_km,"19,756/sq_km",0.69%,0.00%,213
MAF,Saint Martin,39234.00,38666.00,53 sq_km,740/sq_km,1.47%,0.00%,214
TCA,Turks And Caicos Islands,39231.00,38717.00,948 sq_km,41/sq_km,1.33%,0.00%,215
LIE,Liechtenstein,38250.00,38128.00,160 sq_km,239/sq_km,0.32%,0.00%,216
SMR,San Marino,34017.00,33931.00,61 sq_km,558/sq_km,0.25%,0.00%,217
GIB,Gibraltar,33698.00,33691.00,6 sq_km,"5,616/sq_km",0.02%,0.00%,218
PLW,Palau,18169.00,18094.00,459 sq_km,40/sq_km,0.41%,0.00%,220
COK,Cook Islands,17565.00,17564.00,236 sq_km,74/sq_km,0.01%,0.00%,221
AIA,Anguilla,15117.00,15003.00,91 sq_km,166/sq_km,0.76%,0.00%,222
TUV,Tuvalu,11931.00,11792.00,26 sq_km,459/sq_km,1.18%,0.00%,223
WLF,Wallis And Futuna,11094.00,11239.00,142 sq_km,78/sq_km,-1.29%,0.00%,224
NRU,Nauru,10876.00,10824.00,21 sq_km,518/sq_km,0.48%,0.00%,225
BL,Saint Barthelemy,9907.00,9877.00,21 sq_km,472/sq_km,0.30%,0.00%,226
SPM,Saint Pierre And Miquelon,5766.00,5794.00,242 sq_km,24/sq_km,-0.48%,0.00%,227
MSR,Montserrat,4977.00,4992.00,102 sq_km,49/sq_km,-0.30%,0.00%,228
FLK,Falkland Islands,3533.00,3480.00,"12,173 sq_km",0/sq_km,1.52%,0.00%,229
NIU,Niue,1619.00,1626.00,260 sq_km,6/sq_km,-0.43%,0.00%,230
TKL,Tokelau,1373.00,1357.00,12 sq_km,114/sq_km,1.18%,0.00%,231
VAT,Vatican City,800.00,801.00,1 sq_km,800/sq_km,-0.12%,0.00%,232
